ZIP,BLDGNO1,STREET1,STSUFX1,BLDGNO2,STREET2,STSUFX2,CITY,COUNTY STATUS1,STATUS2,STATUS3,BLOCK,LOT,Borough
10301,6 TO 14,ARLO,RD,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,,595,15,Staten-Island
10301,7,ARLO,RD,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,,593,590,Staten-Island
10301,14,ARLO,RD,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,595,15,Staten-Island
10301,15,ARLO,RD,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,593,590,Staten-Island
10301,19,ARLO,RD,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,593,590,Staten-Island
10301,22,ARLO,RD,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,595,15,Staten-Island
10301,23,ARLO,RD,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,593,590,Staten-Island
10301,26,ARLO,RD,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,595,15,Staten-Island
10301,27,ARLO,RD,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,593,590,Staten-Island
10301,28,ARLO,RD,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,595,15,Staten-Island
10301,29,ARLO,RD,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,593,590,Staten-Island
10301,30,ARLO,RD,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,595,15,Staten-Island
10301,31,ARLO,RD,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,GARDEN COMPLEX,,593,590,Staten-Island
10301,33,ARLO,RD,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,593,590,Staten-Island
10301,34,ARLO,RD,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,595,15,Staten-Island
10301,35,ARLO,RD,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,593,590,Staten-Island
10301,36,ARLO,RD,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,595,15,Staten-Island
10301,37,ARLO,RD,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,593,590,Staten-Island
10301,38,ARLO,RD,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,595,15,Staten-Island
10301,41,ARLO,RD,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,593,590,Staten-Island
10301,42,ARLO,RD,,,,STATEN ISLAND,64 MULTIPLE DWELLING A,,,595,15,Staten-Island
